id,issue_key,date,error,suggestion
1,KAN-30,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
2,KAN-31,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
3,KAN-31,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
4,KAN-32,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
5,KAN-32,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
6,KAN-32,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
7,KAN-31,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
8,KAN-33,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
9,KAN-30,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
10,KAN-34,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
11,KAN-35,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
12,KAN-36,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
13,KAN-37,2026-05-04,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
14,KAN-30,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
15,KAN-31,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
16,KAN-31,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
17,KAN-33,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
18,KAN-30,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
19,KAN-35,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
20,KAN-36,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
21,KAN-37,2026-05-05,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
22,KAN-30,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
23,KAN-31,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
24,KAN-31,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
25,KAN-31,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
26,KAN-30,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
27,KAN-35,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
28,KAN-37,2026-05-06,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
29,KAN-30,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
30,KAN-31,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
31,KAN-31,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
32,KAN-30,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
33,KAN-38,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
34,KAN-35,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
35,KAN-37,2026-05-07,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
36,KAN-31,2026-05-08,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
37,KAN-31,2026-05-08,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
38,KAN-33,2026-05-08,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
39,KAN-35,2026-05-08,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
40,KAN-37,2026-05-08,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
41,KAN-32,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
42,KAN-34,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
43,KAN-37,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
44,KAN-30,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
45,KAN-30,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
46,KAN-31,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
47,KAN-35,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
48,KAN-33,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
49,KAN-31,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
50,KAN-31,2026-05-11,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
51,KAN-32,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
52,KAN-37,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
53,KAN-33,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
54,KAN-33,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
55,KAN-30,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
56,KAN-30,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
57,KAN-31,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
58,KAN-31,2026-05-12,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
59,KAN-34,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
60,KAN-37,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
61,KAN-38,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
62,KAN-30,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
63,KAN-30,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
64,KAN-31,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
65,KAN-31,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
66,KAN-31,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
67,KAN-31,2026-05-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
68,KAN-31,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
69,KAN-32,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
70,KAN-37,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
71,KAN-30,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
72,KAN-30,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
73,KAN-35,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
74,KAN-31,2026-05-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
75,KAN-31,2026-05-15,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
76,KAN-31,2026-05-15,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
77,KAN-37,2026-05-15,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
78,KAN-30,2026-05-15,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
79,KAN-30,2026-05-15,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
80,KAN-31,2026-05-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
81,KAN-31,2026-05-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
82,KAN-30,2026-05-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
83,KAN-30,2026-05-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
84,KAN-36,2026-05-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
85,KAN-30,2026-05-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
86,KAN-30,2026-05-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
87,KAN-31,2026-05-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
88,KAN-31,2026-05-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
89,KAN-36,2026-05-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
90,KAN-39,2026-01-13,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
91,KAN-39,2026-01-14,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
92,KAN-40,2026-02-18,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
93,KAN-40,2026-02-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
94,KAN-40,2026-02-19,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
95,KAN-40,2026-02-25,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
96,KAN-40,2026-02-26,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
97,KAN-40,2026-02-27,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
98,KAN-40,2026-03-03,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
99,KAN-41,2026-03-23,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
100,KAN-42,2026-03-25,"HTTP 400: {""errors"":[{""message"":""Issue id cannot be null""}]}","Check issue key, author accountId, and API token validity."
